Microsoft Windows [版本 10.0.19044.3086]
(c) Microsoft Corporation。保留所有权利。

C:\Users\8252134>adb shell
      android.permission.NFC: granted=true
      android.permission.INTERNAL_SYSTEM_WINDOW: granted=true
      getui.permission.GetuiService.com.voyah.ai.voice: granted=true
      com.mega.map.permission.mshield.RECEIVE: granted=true
      android.permission.NETWORK_SETTINGS: granted=true
      com.voyah.ai.voice.ReceiverPermission: granted=true
      android.permission.CALL_PRIVILEGED: granted=true
      mega.car.permission.CAR_DRIVING: granted=true
      android.permission.CHANGE_NETWORK_STATE: granted=true
      android.permission.MASTER_CLEAR: granted=true
      android.permission.FOREGROUND_SERVICE: granted=true
      android.permission.WRITE_SYNC_SETTINGS: granted=true
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      mega.car.permission.ELEC_POWER: granted=true
      launcher.create.permission: granted=true
      android.permission.MANAGE_ROLE_HOLDERS: granted=true
      android.permission.PEERS_MAC_ADDRESS: granted=true
      android.permission.DEVICE_POWER: granted=true
      android.permission.REMOVE_TASKS: granted=true
      android.permission.READ_PRINT_SERVICES: granted=true
      com.android.launcher.permission.UNINSTALL_SHORTCUT: granted=true
      android.permission.MANAGE_PROFILE_AND_DEVICE_OWNERS: granted=true
      android.car.permission.CAR_CONTROL_AUDIO_VOLUME: granted=true
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS: granted=true
      android.permission.READ_PROFILE: granted=true
      android.permission.BLUETOOTH: granted=true
      android.permission.CHANGE_WIFI_MULTICAST_STATE: granted=true
      android.permission.WRITE_MEDIA_STORAGE: granted=true
      android.permission.WRITE_BLOCKED_NUMBERS: granted=true
      android.permission.GET_TASKS: granted=true
      android.permission.ACCESS_SURFACE_FLINGER: granted=true
      mega.car.permission.LIGHTING: granted=true
      android.permission.AUTHENTICATE_ACCOUNTS: granted=true
      android.permission.INTERNET: granted=true
      android.permission.REORDER_TASKS: granted=true
      android.permission.BLUETOOTH_ADMIN: granted=true
      android.permission.CONTROL_VPN: granted=true
      android.permission.UPDATE_DEVICE_STATS: granted=true
      android.permission.MANAGE_FINGERPRINT: granted=true
      getui.permission.GetuiService.com.mega.map: granted=true
      android.car.permission.CAR_POWER: granted=true
      android.permission.BIND_CONNECTION_SERVICE: granted=true
      android.permission.ACCESS_INSTANT_APPS: granted=true
      android.permission.GET_PACKAGE_SIZE: granted=true
      android.permission.ACCESS_CONTEXT_HUB: granted=true
      android.permission.MANAGE_USB: granted=true
      android.permission.INTERACT_ACROSS_USERS_FULL: granted=true
      mega.car.permission.SETTINGS: granted=true
      android.permission.STOP_APP_SWITCHES: granted=true
      android.permission.BATTERY_STATS: granted=true
      android.permission.PACKAGE_USAGE_STATS: granted=true
      android.permission.MOUNT_UNMOUNT_FILESYSTEMS: granted=true
      android.permission.GET_ACCOUNTS_PRIVILEGED: granted=true
      android.permission.TETHER_PRIVILEGED: granted=true
      android.permission.WRITE_SECURE_SETTINGS: granted=true
      android.permission.MANAGE_DEBUGGING: granted=true
      android.permission.MOVE_PACKAGE: granted=true
      android.permission.SET_ACTIVITY_WATCHER: granted=true
      android.permission.READ_BLOCKED_NUMBERS: granted=true
      com.mega.dvr.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: granted=true
      android.permission.STATUS_BAR_SERVICE: granted=true
      android.permission.READ_SEARCH_INDEXABLES: granted=true
      android.permission.ACCESS_LOCATION_EXTRA_COMMANDS: granted=true
      android.permission.READ_PRIVILEGED_PHONE_STATE: granted=true
      android.permission.TRIGGER_TIME_ZONE_RULES_CHECK: granted=true
      android.permission.ACCESS_DOWNLOAD_MANAGER: granted=true
      android.permission.BROADCAST_STICKY: granted=true
      android.permission.BLUETOOTH_PRIVILEGED: granted=true
      android.permission.HARDWARE_TEST: granted=true
      android.permission.USE_BIOMETRIC_INTERNAL: granted=true
      android.permission.INSTALL_DYNAMIC_SYSTEM: granted=true
      android.permission.SUBSTITUTE_NOTIFICATION_APP_NAME: granted=true
      android.intent.category.MASTER_CLEAR.permission.C2D_MESSAGE: granted=true
      android.permission.BIND_JOB_SERVICE: granted=true
      android.permission.CONFIRM_FULL_BACKUP: granted=true
      android.permission.SET_TIME: granted=true
      android.permission.WRITE_APN_SETTINGS: granted=true
      android.permission.CHANGE_WIFI_STATE: granted=true
      android.permission.MODIFY_DAY_NIGHT_MODE: granted=true
      mega.car.permission.ENTRY_LOCK: granted=true
      android.permission.MANAGE_USERS: granted=true
      android.permission.SET_PREFERRED_APPLICATIONS: granted=true
      android.permission.FLASHLIGHT: granted=true
      android.permission.DELETE_CACHE_FILES: granted=true
      android.permission.ACCESS_NETWORK_STATE: granted=true
      android.permission.ACCESS_HPP: granted=true
      android.permission.ACCESS_MAP: granted=true
      android.permission.DISABLE_KEYGUARD: granted=true
      android.permission.BACKUP: granted=true
      android.permission.CHANGE_CONFIGURATION: granted=true
      android.permission.USER_ACTIVITY: granted=true
      android.permission.LOCAL_MAC_ADDRESS: granted=true
      android.permission.READ_LOGS: granted=true
      android.permission.COPY_PROTECTED_DATA: granted=true
      android.permission.INTERACT_ACROSS_USERS: granted=true
      android.permission.SET_WALLPAPER: granted=true
      android.permission.SET_KEYBOARD_LAYOUT: granted=true
      android.permission.READ_DREAM_STATE: granted=true
      mega.car.permission.ADAS: granted=true
      android.permission.MANAGE_APP_OPS_RESTRICTIONS: granted=true
      android.permission.KILL_BACKGROUND_PROCESSES: granted=true
      android.permission.MANAGE_USER_OEM_UNLOCK_STATE: granted=true
      android.permission.USE_FINGERPRINT: granted=true
      android.permission.REQUEST_NETWORK_SCORES: granted=true
      android.permission.ACCESS_VOICE_INTERACTION_SERVICE: granted=true
      android.permission.CONNECTIVITY_USE_RESTRICTED_NETWORKS: granted=true
      android.permission.WRITE_USER_DICTIONARY: granted=true
      android.permission.READ_DREAM_SUPPRESSION: granted=true
      voyah.scenemode.permission.MODESERVICE: granted=true
      android.permission.READ_SYNC_STATS: granted=true
      mega.car.permission.LOCAL_EVENT: granted=true
      com.voyah.gallery.RECOMMEND_WRITE: granted=true
      android.permission.REBOOT: granted=true
      android.permission.MOUNT_FORMAT_FILESYSTEMS: granted=true
      android.permission.REQUEST_DELETE_PACKAGES: granted=true
      android.permission.OEM_UNLOCK_STATE: granted=true
      android.permission.MANAGE_DEVICE_ADMINS: granted=true
      android.permission.CHANGE_APP_IDLE_STATE: granted=true
      android.permission.BIND_SETTINGS_SUGGESTIONS_SERVICE: granted=true
      android.permission.TEST_BLACKLISTED_PASSWORD: granted=true
      android.permission.GRANT_RUNTIME_PERMISSIONS: granted=true
      android.permission.SET_POINTER_SPEED: granted=true
      android.permission.MANAGE_NOTIFICATIONS: granted=true
      com.xiaoma.appstore.permission.MIPUSH_RECEIVE: granted=true
      android.permission.SEND_SHOW_SUSPENDED_APP_DETAILS: granted=true
      android.permission.CONNECTIVITY_INTERNAL: granted=true
      android.permission.READ_SYNC_SETTINGS: granted=true
      getui.permission.GetuiService.com.voyah.msgcenter: granted=true
      mega.car.permission.EXTRA: granted=true
      mega.car.permission.APA: granted=true
      mega.car.permission.DMS: granted=true
      mega.car.permission.ECU: granted=true
      mega.car.permission.NET: granted=true
      android.permission.BIND_CELL_BROADCAST_SERVICE: granted=true
      com.pateo.corelib.service.game.permission.READ_CONTENT: granted=true
      android.permission.LOADER_USAGE_STATS: granted=true
      android.permission.OVERRIDE_WIFI_CONFIG: granted=true
      android.permission.FORCE_STOP_PACKAGES: granted=true
      android.permission.SUGGEST_MANUAL_TIME_AND_ZONE: granted=true
      android.permission.HIDE_NON_SYSTEM_OVERLAY_WINDOWS: granted=true
      android.permission.CAPTURE_VIDEO_OUTPUT: granted=true
      android.permission.ACCESS_NOTIFICATIONS: granted=true
      android.permission.HANDLE_CALL_INTENT: granted=true
      android.permission.MEDIA_RESOURCE_OVERRIDE_PID: granted=true
      mega.car.permission.Navigation: granted=true
      android.permission.VIBRATE: granted=true
      com.android.certinstaller.INSTALL_AS_USER: granted=true
      android.permission.MANAGE_ACTIVITY_STACKS: granted=true
      android.permission.HANDLE_CAR_MODE_CHANGES: granted=true
      android.permission.INTERACT_ACROSS_PROFILES: granted=true
      android.permission.READ_USER_DICTIONARY: granted=true
      mega.car.permission.VEHICLE_MOTION: granted=true
      com.voyah.os.permission.ACCESS_WIDGET_MANAGER_SERVICE: granted=true
      mega.car.permission.COMFORTS_SETTINGS: granted=true
      android.permission.MANAGE_SCOPED_ACCESS_DIRECTORY_PERMISSIONS: granted=true
      mega.car.permission.CAR_POWER: granted=true
      android.permission.ACCESS_WIFI_STATE: granted=true
      launcher.second.permission: granted=true
      android.permission.USE_BIOMETRIC: granted=true
      android.permission.MARK_DEVICE_ORGANIZATION_OWNED: granted=true
      android.permission.MANAGE_APP_OPS_MODES: granted=true
      android.permission.REQUEST_INSTALL_PACKAGES: granted=true
      android.permission.CONTROL_INCALL_EXPERIENCE: granted=true
      android.permission.MODIFY_PHONE_STATE: granted=true
      com.android.launcher.permission.INSTALL_SHORTCUT: granted=true
      android.permission.STATUS_BAR: granted=true
      android.permission.READ_FRAME_BUFFER: granted=true
      android.permission.QUERY_ALL_PACKAGES: granted=true
      android.car.permission.CAR_CONTROL_AUDIO_SETTINGS: granted=true
      com.xiaoma.appstore.permission.CARD: granted=true
      android.permission.DUMP: granted=true
      android.permission.READ_DEVICE_CONFIG: granted=true
      android.permission.LOCATION_HARDWARE: granted=true
      android.permission.ACCESS_CAMERA: granted=true
      android.permission.WAKE_LOCK: granted=true
      android.permission.INJECT_EVENTS: granted=true
      android.permission.BIND_NETWORK_RECOMMENDATION_SERVICE: granted=true
      android.permission.UPDATE_APP_OPS_STATS: granted=true
      android.permission.MEDIA_CONTENT_CONTROL: granted=true
      android.permission.DELETE_PACKAGES: granted=true
    User 0:
      gids=[1077, 1065, 3002, 3003, 3001, 3007, 2962, 2960, 1007, 2961]
      runtime permissions:
        android.permission.READ_SMS: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_SYSTEM_EXEMPT|RESTRICTION_UPGRADE_EXEMPT]
        android.permission.READ_CALENDAR: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.READ_CALL_LOG: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT|RESTRICTION_UPGRADE_EXEMPT]
        android.permission.ACCESS_FINE_LOCATION: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.ANSWER_PHONE_CALLS: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.BODY_SENSORS: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.RECEIVE_SMS: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_SYSTEM_EXEMPT|RESTRICTION_UPGRADE_EXEMPT]
        android.permission.READ_EXTERNAL_STORAGE: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT|RESTRICTION_UPGRADE_EXEMPT]
        android.permission.ACCESS_COARSE_LOCATION: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.READ_PHONE_STATE: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.SEND_SMS: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT|RESTRICTION_UPGRADE_EXEMPT]
        android.permission.CALL_PHONE: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.WRITE_CONTACTS: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.CAMERA: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.WRITE_CALENDAR: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.WRITE_CALL_LOG: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT|RESTRICTION_UPGRADE_EXEMPT]
        android.permission.GET_ACCOUNTS: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.WRITE_EXTERNAL_STORAGE: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT|RESTRICTION_UPGRADE_EXEMPT]
        android.permission.RECORD_AUDIO: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.READ_CONTACTS: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT]
        android.permission.ACCESS_BACKGROUND_LOCATION: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT|RESTRICTION_UPGRADE_EXEMPT]
        android.permission.ACCESS_MEDIA_LOCATION: granted=true, flags=[ SYSTEM_FIXED|GRANTED_BY_DEFAULT|RESTRICTION_SYSTEM_EXEMPT]

Package Changes:
  Sequence number=3
  User 0:
    seq=0, package=io.appium.settings
    seq=1, package=io.appium.uiautomator2.server.test
    seq=2, package=io.appium.uiautomator2.server


Dexopt state:
  [com.voyah.car]
    path: /vendor/app/LY_Car/LY_Car.apk
      arm64: [status=quicken] [reason=prebuilt]


Compiler stats:
  [com.voyah.car]
    (No recorded stats)
monza:/ # ^D

C:\Users\8252134>
